Humanos,Elficos,Anões,hobbits / halflings,Orcs,Malignos,Asiático,Arábicos,ficção científica,Lovecraftianos,reptilianos,Asteca,Dragões,homensrato,Viking,Demónios,Feiticeiro,Portugueses Modernos
henald,sofan,brandthu,odobalbo,a,rethushang,yieshu,sanladul,roonstar,yugaria,isthiss,tlicatl,maver,azartav,,xalithbe,rasso,soares
cynfrith,rionea,neyur,weed,crotulmor,malbra,caiu,jadli,kizol,yakgo,t?,tlico,rechry,loikikin,,soynris,swandibrifis,estefânia
mondmuel,rael,inrine,tarbold,olga,posgoth,bao,saifnoor,lapal,mellcbakthun,sslaniit,catl,clerestanz,danurg,,ajesstolas,saga,camelo
isenrol,kithmai,thauthec,rumble,grelzugne,odrag,meilaushi,fatros,nona,cthoshan,rail,ma,envisud,rattav,,talamma,omna,jordana
cadicgrim,dril,franor,rocacar,prukdur,igle,salao,ya,drexoya,nakoshog,testsesh,p?,wingfy,likneth,,dayphecus,siratha,casalinho
muel,vare,ber,bolger,gradra,gashrend,sawa,rarauf,dakrys,narshud,hasy,xiuh,rumdraacma,chek,,sicolmon,thenran,derli
sawulf,thalionraswe,gloskor,bellariel,grigash,rak,chongpai,rizi,lekthi,akironlothfhtagn,ssysshi,necux,rilgen,naardvoss,,zamarne,nannan,casqueira
venredrah,nasedhel,imim,bairn,blorggarm,robi,yichoi,zaya,zucle,arkncthon,ssyshsttsylh,catlto,killlark,tuk,,fiolabe,tarta,aires
vinpa,maraelen,mimek,goranth,drogmuz,quasorth,caipai,nahli,tac,wgahia,tlilotlsah,tlaletli,smaltsulmer,kimickgri,,lecabas,dersilva,muniz
winesa,radar,arglak,whit,nargnákhgash,katharg,dashi,laa,takzorgrys,quahgoth,thlylas,tetli,kelys,zelrec,,castiles,zumadme,irene
vellha,ethrod,thural,billimas,gakil,na,koru,fala,tossza,nacthur,huitthih,ne?,ronaxus,kisvar,,malhauraie,culnita,césar
phiesan,nall,umdril,gamgee,oggash,haagmar,bakga,laiirrouk,dashzon,dacha,iatshas,moxo,merthi,nerin,,gotian,gastly,evangelista
geormuel,doredhel,rissi,elffred,gruntkros,phanlas,teotonghwang,gafi,zac,narnafhchthon,tyssy,tezcoatl,mophusdus,checfe,,chiabus,nael,salazar
ceotom,bornthe,skortad,boffin,gothhed,cusanth,wenchungo,saifis,elakzer,tharon,ithshuitl,line,care,ketbaz,,salu,manduspal,guterre
sanmaxdon,arhad,thudmae,tofas,ushark,nagrornrtu,doten,myai,zucstar,tlifhtagn,yi,catlnat,zorno,rekazar,,roraum,makaiga,vilaça
nebur,caam,gamo,foot,vagash,pherarg,ta,fanma,kzerling,thlinagldao,tlitsicyth,quito,roctixmoro,grimick,,barothfrons,loom,cátia
timbeth,aran,gagrím,grimri,zogubug,bunemarg,dochen,lay,loutoss,thogo,thaysthxiuh,natli,darthrack,thraku,,mopuhe,nustimel,rua
frearah,mith,raldwa,bolger,krosbrune,paiimgash,chongro,nahtah,raxva,cthaftha,shicyt,zalcoy,ciahet,kiskabak,,ryzapi,riaranligau,capitolino
osig,varrion,neki,garsere,noshda,imasshang,nawu,yasay,zolren,cthucbashoggel,calyis,huito,xusrorion,checrisk,,flast,demale,gomes
joanleson,raaz,mabi,took,krosdrogrosh,phaszorg,wongu,rami,rasur,gluiyog,hisshual,teix,nekel,tikrhi,,umarmar,spellnylda,nicolas
cylen,lee,mari,binimas,nosh,chonazg,ra,hiha,kohr,shudthoth,asthas,yaotlmix,nesanven,chirisk,,lisilcol,khanrathchres,candeias
towyn,radis,thor,took,balmog,bemoth,nosuey,naris,daxmy,thoggontep,sothsthas,i,corblay,dwellthan,,nocesphus,lethwildoom,alvito
conchel,lashal,dindo,chicho,akash,zorgde,chunbak,kita,borgchm,lohascthun,ylthis,zitia,renstynpul,ckuktin,,buerpai,bristranzam,pardo
lycon,kraesrin,thralthain,maggot,techak,fenri,chen,lalah,zodpry,othfthag,tlantez,xici,perso,flemskik,,lipur,tanda,clóvis
mibrand,randirtor,omod,tolpha,guner,lamali,jungrugi,faylga,wrathlouga,ulma,cshtha,icatl,lhoblood,thraki,,phusmurphe,tregrimso,fortunato
rocred,ror,santhe,ville,urkog,cesleth,yajim,datra,vatal,turdhra,shisath,allotl,corrionsil,hiskdur,,euunhu,zumrathnys,neusa
amit,taeros,gidar,fína,ronbolg,doomel,chunko,hi,lake,yibbab,malasths,tlantli,shaseblet,kikin,,nomi,wilrin,cortês
brandthryth,rieltoror,nenuda,gardner,kargdish,as,huangthai,daga,dosro,yugcxalo,xcsthy,cen,reka,detcgris,,raimsinem,lesol,joana
freawen,iondar,lingrím,boldfro,te,latoe,choymi,zal,kailing,sochthuthur,tisthtslah,hualli,duziusfi,barrass,,micell,tulcianyl,padilha
lanasmas,thuringlorso,genglo,cotton,gratpruk,mas,rulau,sahar,drothradra,brasa,thysshthes,poch,parthyre,kiquol,,pardaetar,gonkhan,severino
carcome,elleon,daa,coa,haruz,busulf,kanchung,mahiz,an,thala,lsythssha,coca,thusde,racat,,vea,lowran,duarte
jothryth,duil,linni,blower,shurthrum,reonthild,caikyo,gau,riex,cturothcfa,xosil,lannat,riadonroc,pude,,heel,ane,fernando
joandoc,ridel,drina,tharu,kargkargva,dragta,lichan,sainsan,azerg,tlaglnab,xiuhlo,coaxa,corren,kekvar,,prushaas,razard,aveiro
ricmarma,rian,thane,whit,argthos,cthekareon,kolau,hamfa,rane,yakknthoth,chihekths,cueti,cyrionmo,ki,,laroa,cidyommus,napoleão
leswen,raendrane,guvarg,aderu,shadur,cuhud,tehi,ka,tanor,cxarlyshud,mi,copil,autrak,rattche,,danfio,madarkmysban,monsanto
andceolwig,hirthas,rin,sack,bruner,wason,bojim,sariam,doshat,thargonglui,thithts,tlanmi,gonla,bazlitch,,bedaifesh,morman,zuriel
anferd,suphor,thril,daddo,grizogrok,rornma,mingshu,wudya,lothzo,ulgogog,cetxo,yane,theori,zelflem,,racesbus,dernanus,portela
mes,cardir,dasruk,hay,thugchak,argfo,itai,lahfizza,palshras,gothaki,thihis,zahe,dazchar,detcfe,,magoth,rorka,zacarias
rahrob,maeim,dothimi,gilgo,gorkros,rakha,shichen,atrus,kodrokeh,dhranothqyth,cuihhuitl,xici,gadecoss,chagris,,annexa,ramer,serpa
eli,vethorn,ado,body,glugnaz,hudorg,mijim,zizi,ziabug,dhran,kthyssisth,maza,rionkake,rassvrink,,tarva,tsokithgagan,bruna
fortinjeff,nasvarnar,mêba,oclar,bolckgluknosh,rargroth,tahi,nyaha,ru,qytha,hasit,chiu,khisoul,azarche,,tanlisko,roderri,abelho
wilphie,maeleth,gorli,bolger,gimb,raidrac,wongra,salhat,talgah,oglactho,lisi,ltl,vitara,dastisk,,hai,fizna,cláudia
holria,shaie,kharást,mondsmé,glug,rakhu,kojung,masi,kor,xososha,ith,cualxoch,lhorische,dekkit,,scoxnoenroth,damussith,freixo
mondli,rionmar,amu,gammidge,luggluk,gasna,da,nabi,utstargrab,rathwgahma,sia,xchcol,rokelfa,felik,,neuserhem,ranga,eulália
retwulf,lilad,gimra,onyli,shabolck,sabrud,pangniru,sula,synthmak,nacthal,sthlythih,quopal,phyrensisa,blien,,phisha,monzamgast,ruas
anneu,maiae,glognau,leaf,thokgor,anvihu,longlau,ramur,orzlenn,iatlaglntlachfhta,sshisthil,teotltlal,althon,racthra,,flalo,davoldoom,sabrina
suregin,livan,frandin,tose,durzun,grukmay,choijim,adha,mylennton,yugshog,thslishxi,cuaitz,raderburn,gaztzar,,gubiami,ninsiza,taborda
sontine,liaril,margma,small,garmduz,nisdus,kyo,dalbiy,ko,yigturgo,salthi,maccux,rissle,assikskik,,nethusrith,deongrimma,gaspar
thrythke,wingmaidhel,thurarg,lonob,gothmuz,moraum,tethai,hiami,wrathdru,tharnar,slishi,anoychi,tuco,kitskell,,certoib,yaspelldruid,camilo
dun,feu,huri,maggot,lukthul,niasdark,posa,ghaaa,condax,ehrothmnom,ilays,linoy,mothshimfi,ractchek,,vega,swanlo,belmifer
leof,dorhir,rasthain,todo,ida,monoror,sa,gabro,pakshras,rlycthago,sthlyssra,tli,kodul,chire,,lialforas,naxlothoth,lousada
ferumdan,lethdan,tyb,baggins,morzhul,murxy,chongsuni,mam,risnor,shubchthon,pey,hualo,mitryff,dekis,,roan,lelathen,claudemira
jenfer,rohirto,durkjal,ingmyr,lurtzhrish,rornga,ru,shara,jathrad,laguatlagln,tsthihssenlasth,hualchi,ymtus,skleetrin,,entchvi,garthtarri,prada
ciadon,we,thainkjal,brandy,húrhar,hocell,jimshi,sayghas,dashle,rhoehgu,ithsthih,huitlli,sulasis,deeknaard,,naraphi,marsima,zuleica
guthsan,belegimor,hanber,markar,rongva,o,paisa,laes,mrpet,aeh,linoy,o?,bloodredsud,nurgdeek,,cahifu,nibenlanvol,barroqueiro
brii,pensar,dorisbul,small,radner,shargdresh,shilee,sabiy,jadi,ulia,thlynal,mahitl,sudnenmo,pukual,,beelmallas,comaa,afonso
orah,belnar,gaski,basal,krimlug,gud,boikan,sana,dropak,cthalgo,cetxo,xonol,tombri,azche,,kapmemon,rinmanmus,borja
zales,iltar,drandra,gammidge,hedburthak,mas,ko,saidiya,borg,kagogkluth,thihis,tlalma,pydi,skritki,,koma,aa,anacleto
nanord,lorsu,rin,thowise,garmog,iar,ishu,tinaas,chmshan,hothcthungo,cuihhuitl,tlalchitl,killtakel,ckukek,,beela,davis,lagoa
egelnya,finlan,rangas,holm,nazmuz,rendreon,shaoyie,abna,larva,nyaryibb,kthyssisth,cichiu,liusflashne,skritneth,,shaxra,gandyomman,fausto
ton,khanvius,linthôr,gobodo,rend,as,ruling,tarais,louspa,zayognoth,hasit,lili,dilacor,kiket,,tophan,edamor,cortesão
taro,aegras,burbrand,cotton,thullik,entchmor,linnakawa,za,aduk,lacthalchaug,lisi,ana,traly,lotchek,,dangophas,monrindack,rafael
wisethae,rilam,modmu,bilgar,danrend,rabia,laushojim,faimur,raxari,lothabnem,ith,teiltl,thusi,chitskellska,,bimemon,musdokra,domingos
eadthy,narxa,thoróin,gamgee,olgorz,mi,ura,menzaa,pry,chtonngoth,sia,xiuhhua,dorbrass,nikcku,,murme,warsol,antonieta
ceored,rosed,dinlin,farberic,rokuz,goth,zhangda,ziyzi,dirazol,gocthu,sthlythih,ocuauh,nixyule,vaski,,becellscox,darkmanban,afonso
grimkim,thandar,maehjal,two,blorgbolg,raze,jimshi,sajab,borgki,gothsa,sshisthil,lotlca,nydrayreusrum,zarrvas,,medanhun,emabel,brenda
hesjanan,taririelgil,zâdzag,sede,ubrodrak,lalac,lam,mudmi,mrlos,cthalrhocfa,thslishxi,quohuitl,oa,ket,,ussiezu,daindarksol,valente
linelf,leon,midar,shire,gratzug,mazi,kyoki,shahzad,grab,quahgluichton,salthi,tlitlah,pykina,litchki,,bela,spellcrisra,nelson
holphie,thasdae,dandi,chota,nargduf,fanus,rana,ba,ledax,shoggxoftha,slishi,xtez,gilliugbea,skleetchit,,lorblexba,rokith,paz
isumpa,loscele,dasad,small,gorro,shugu,zhangshao,mahmuh,spasynth,nemgon,ilays,hualci,narsi,tav,,maresmon,tisaswan,laila
tolle,lindin,thigen,bowotho,bolckdra,maliimil,shouzhangra,nitha,ne,yignoth,sthlyssra,cotlxiuh,harus,vihakk,,storarus,mepesith,leitão
lafni,danda,óingrak,burrows,kadan,argror,pingru,maa,dakbug,tharthurloth,pey,xa,reauper,throchi,,telaca,darannanron,bernardina
ealdo,wendrane,drathec,carlbold,har,sagrarg,yaomei,rafeez,laah,hothkn,tsthihssenlasth,catltol,gonremla,gesht,,haumomi,rokhan,paiva
egelmar,feuuil,umkha,burr,zundush,siasme,tawong,sasul,hi,nigel,ithsthih,cualmez,sesofa,schta,,chiesrasmal,mader,ximena
ferthever,rianle,garnu,rasdoc,muzongzog,marci,kamao,lihind,ari,yakgu,linoy,ya,phynixcar,tabakskell,,mebuer,xozulrath,mariz
thonyar,finlor,dardain,sackville,grombolg,draggoth,wato,hali,lennla,lhurly,thlynal,tllpa,ciarote,chokrhi,,galijesza,tohepin,adelaide
jen,ioror,rin,mondgar,blorgor,santhde,leea,beenhijda,borgdrex,thurfhtagnthoth,athssra,calxo,hisster,chichi,,rae,dalfcara,lessa
joric,uilosa,magdorn,feet,gimb,erraum,feihi,a,ki,lonemroth,sislyth,petla,darra,kiviok,,lasdanga,gelagi,quitéria
wigred,drilmara,rukra,thala,orgar,blexim,po,harmus,kokohr,shogcthun,sthasthzatl,xiatl,flashac,ki,,mamtan,azaru,valadares
terly,dathria,farmo,horn,nákh,bu,huang,lakhriy,pak,ianyar,istthshy,tli,nerian,kuiskikk,,neancell,tuldalfe,célia
uwaru,marnall,geirglo,karpearl,rokshark,imbe,sami,mudni,non,arctuchaug,thmisthyss,limi,thrame,barchi,,gorrisoin,vistider,quesado
fredceotri,dhelmara,dinthor,field,ugkrimglug,sothcasrud,hi,nahtin,lame,cfayibbrathsa,ssytli,tlicui,kechetyr,thratin,,marouba,meadle,cássia
ea,borrian,grukdin,logrim,daglúk,vorgsoth,kisun,badaudti,lingga,cthongoshushog,ithylits,chiuca,goneight,haskchi,,casabmo,maprosgion,paz
siggesere,aceleb,yurmar,brandy,zum,zorga,mingfei,walub,lemy,chthuarshub,sisthly,xne,valemsanshe,cinki,,ryfioles,nanmelf,gomes
gar,ielae,óin,nasmi,kargah,ahau,shihi,saaf,petshan,lafthag,cuil,axi,yiverry,sneeskee,,gumaphas,mernanin,lustosa
grimmac,ulsaelthir,ridi,took,roharg,test,laosa,saqir,kohrrys,gutho,thaha,hualcol,boltthracken,kinkiec,,lirino,zeca,laila
saisen,lorrian,ralhan,chosa,dradish,ara,shiwa,meehy,bekhat,kthunfthacba,casia,moxe,nyxan,meis,,seirma,rucamins,pontes
thonyto,dathdrane,bamo,bitter,throdgrom,mifio,chan,sira,jadkzer,tepnafh,sahhuitz,xi,aumyka,nikviok,,raironna,eldivhdo,sandro
stewig,lair,farmoi,gorade,rogor,dromal,taraya,gathsa,gallak,naglarnyar,cuelsyths,micu,riho,bazcin,,ginmon,warkraco,souto
max,maledhel,lintol,weed,bolggarm,rarg,wayie,tawruz,tal,gogmnombra,stye,lica,dowflash,kanaard,,mynatar,mande,levi
uhelm,bornras,gim,everdonna,gruntgash,phasi,rashi,qayfa,barzod,nyarthogcha,lyisy,tlalcue,onta,rirass,,vean,risolowdel,canejo
chetjen,rianria,mugnau,blower,grel,reththild,sejung,yasima,tonrod,dashagon,asthy,tlina,charrrome,kinbar,,lorvas,tsufisya,quintiliano
radra,moth,lingim,nobma,garm,sionba,sunmi,hamshahta,vagah,goeh,ciethsthly,tli,multleash,bur,,ichiang,gusgius,barroso
thybeth,thassha,rinra,proud,gorlurz,tor,sa,mamis,pikpal,sogfhta,shye,tlachnat,tanakzer,ikiakki,,semo,timkith,hermesinda
berla,morpakith,thainruk,carme,drogbalc,orgsiasgash,laosun,fasa,vabe,dashogggo,ssiythte,lilel,linlote,cheki,,asoin,nafalnearin,foquiço
canbri,dorlal,divann,burrow,snarlgragoth,carortoe,shoteo,ya,suza,naglshogg,ssaslah,yoca,riawyrm,tikpraz,,baa,doomcuscris,jordana
,,,reri,,,,,,,,,,,,,,salgueiro
,,,brace,,,,,,,,,,,,,,bráulio
,,,motine,,,,,,,,,,,,,,quental
,,,girdle,,,,,,,,,,,,,,otávio
,,,drogoderic,,,,,,,,,,,,,,lousado
,,,whit,,,,,,,,,,,,,,mem
,,,rocbungo,,,,,,,,,,,,,,falcão
,,,burr,,,,,,,,,,,,,,rosália
,,,roseegar,,,,,,,,,,,,,,félix
,,,leaf,,,,,,,,,,,,,,luize
,,,daisyson,,,,,,,,,,,,,,brito
,,,ville,,,,,,,,,,,,,,úrsula
,,,sabard,,,,,,,,,,,,,,peres
,,,brandy,,,,,,,,,,,,,,milena
,,,lafast,,,,,,,,,,,,,,castelhano
,,,hay,,,,,,,,,,,,,,jacinto
,,,gilse,,,,,,,,,,,,,,granjeiro
,,,baggins,,,,,,,,,,,,,,miru
,,,retle,,,,,,,,,,,,,,capucho
,,,burrows,,,,,,,,,,,,,,claudemiro
,,,ryo,,,,,,,,,,,,,,marcondes
,,,brace,,,,,,,,,,,,,,nicolas
,,,dolo,,,,,,,,,,,,,,clementino
,,,ville,,,,,,,,,,,,,,capitolino
,,,nobgo,,,,,,,,,,,,,,trindade
,,,butcher,,,,,,,,,,,,,,estela
,,,daslia,,,,,,,,,,,,,,quinterno
,,,burr,,,,,,,,,,,,,,miguelina
,,,tooc,,,,,,,,,,,,,,belchior
,,,fair,,,,,,,,,,,,,,miguel
,,,ramira,,,,,,,,,,,,,,marins
,,,hay,,,,,,,,,,,,,,adélia
,,,hamman,,,,,,,,,,,,,,parracho
,,,bottom,,,,,,,,,,,,,,edmundo
,,,brandsere,,,,,,,,,,,,,,linhares
,,,hay,,,,,,,,,,,,,,eudes
,,,baldgo,,,,,,,,,,,,,,fialho
,,,leaf,,,,,,,,,,,,,,isabel
,,,maro,,,,,,,,,,,,,,gabeira
,,,pipe,,,,,,,,,,,,,,andreia
,,,fastade,,,,,,,,,,,,,,galvão
,,,foot,,,,,,,,,,,,,,aleixo
,,,ingsa,,,,,,,,,,,,,,felgueiras
,,,field,,,,,,,,,,,,,,caetana
,,,hilfortin,,,,,,,,,,,,,,tomé
,,,foot,,,,,,,,,,,,,,antão
,,,bellabo,,,,,,,,,,,,,,sampaio
,,,ville,,,,,,,,,,,,,,emanuel
,,,holham,,,,,,,,,,,,,,canhão
,,,good,,,,,,,,,,,,,,guterre
,,,duse,,,,,,,,,,,,,,mondragão
,,,bolger,,,,,,,,,,,,,,minervina
,,,santha,,,,,,,,,,,,,,amarante
,,,gardner,,,,,,,,,,,,,,glória
,,,bungota,,,,,,,,,,,,,,quinzeiro
,,,green,,,,,,,,,,,,,,rodrigo
,,,bugorma,,,,,,,,,,,,,,durão
,,,gardner,,,,,,,,,,,,,,luciano
,,,mamos,,,,,,,,,,,,,,mexia
,,,horn,,,,,,,,,,,,,,ginéculo
,,,ridonna,,,,,,,,,,,,,,bogado
,,,miller,,,,,,,,,,,,,,epaminondas
,,,hamgrim,,,,,,,,,,,,,,tristão
,,,boffin,,,,,,,,,,,,,,lázaro
,,,gomer,,,,,,,,,,,,,,camacho
,,,shire,,,,,,,,,,,,,,viridiana
,,,mana,,,,,,,,,,,,,,espargosa
,,,bottom,,,,,,,,,,,,,,constantino
,,,tolgi,,,,,,,,,,,,,,godoi
,,,feet,,,,,,,,,,,,,,miriam
,,,aisen,,,,,,,,,,,,,,quintal
,,,small,,,,,,,,,,,,,,branco
,,,fergu,,,,,,,,,,,,,,rios
,,,ville,,,,,,,,,,,,,,rosalina
,,,hamsmé,,,,,,,,,,,,,,monjardim
,,,blower,,,,,,,,,,,,,,silvério
,,,mando,,,,,,,,,,,,,,fogaça
,,,sandy,,,,,,,,,,,,,,adérito
,,,lai,,,,,,,,,,,,,,freitas
,,,ward,,,,,,,,,,,,,,jacinta
,,,lison,,,,,,,,,,,,,,inácio
,,,ville,,,,,,,,,,,,,,leonardo
,,,mondnas,,,,,,,,,,,,,,gonçalves
,,,feet,,,,,,,,,,,,,,patrício
,,,rardtho,,,,,,,,,,,,,,varanda
,,,took,,,,,,,,,,,,,,querubim
,,,docfro,,,,,,,,,,,,,,montenegro
,,,foot,,,,,,,,,,,,,,xerxes
,,,odohan,,,,,,,,,,,,,,lameira
,,,sandy,,,,,,,,,,,,,,orestes
,,,isumpe,,,,,,,,,,,,,,trindade
