Humanos,Elficos,Anões,hobbits / halflings,Orcs,Malignos,Asiático,Arábicos,ficção científica,Lovecraftianos,reptilianos,Asteca,Dragões,homensrato,Viking,Demónios,Feiticeiro,Portugueses Modernos
,,,burrows,,,,,,,,,,,,,,clóvis
,,,miry,,,,,,,,,,,,,,valentim
,,,boffin,,,,,,,,,,,,,,rute
,,,pegil,,,,,,,,,,,,,,assunção
,,,shire,,,,,,,,,,,,,,rosa
,,,asphofas,,,,,,,,,,,,,,faria
,,,fair,,,,,,,,,,,,,,benedito
,,,doing,,,,,,,,,,,,,,torreiro
,,,body,,,,,,,,,,,,,,roseli
,,,daral,,,,,,,,,,,,,,araújo
,,,cotton,,,,,,,,,,,,,,gaudêncio
,,,vago,,,,,,,,,,,,,,vilanova
,,,boffin,,,,,,,,,,,,,,danilo
,,,madel,,,,,,,,,,,,,,vilela
,,,green,,,,,,,,,,,,,,vasco
,,,dipor,,,,,,,,,,,,,,carvalhosa
,,,green,,,,,,,,,,,,,,bibiana
,,,liman,,,,,,,,,,,,,,césar
,,,good,,,,,,,,,,,,,,josias
,,,hamdi,,,,,,,,,,,,,,dutra
,,,brandy,,,,,,,,,,,,,,noé
,,,tellase,,,,,,,,,,,,,,padilha
,,,field,,,,,,,,,,,,,,melinda
,,,blancoban,,,,,,,,,,,,,,simões
,,,green,,,,,,,,,,,,,,gaudêncio
,,,diama,,,,,,,,,,,,,,cedro
,,,pipe,,,,,,,,,,,,,,zilda
,,,drogodo,,,,,,,,,,,,,,pimenta
,,,cotton,,,,,,,,,,,,,,cristiano
,,,bychi,,,,,,,,,,,,,,casalinho
,,,burr,,,,,,,,,,,,,,adelino
,,,belsan,,,,,,,,,,,,,,quintela
,,,gammidge,,,,,,,,,,,,,,hernâni
,,,fastwi,,,,,,,,,,,,,,frade
,,,cotton,,,,,,,,,,,,,,félix
,,,ferdmos,,,,,,,,,,,,,,melgaço
,,,sandy,,,,,,,,,,,,,,silvana
,,,viaela,,,,,,,,,,,,,,alvarenga
,,,girdle,,,,,,,,,,,,,,nazaré
,,,odopa,,,,,,,,,,,,,,fialho
,,,boffin,,,,,,,,,,,,,,guiomar
,,,gildacome,,,,,,,,,,,,,,carrilho
,,,green,,,,,,,,,,,,,,timóteo
,,,ode,,,,,,,,,,,,,,alcoforado
,,,butcher,,,,,,,,,,,,,,salvina
,,,laru,,,,,,,,,,,,,,lagos
,,,ville,,,,,,,,,,,,,,josé
,,,carwil,,,,,,,,,,,,,,grangeia
,,,weed,,,,,,,,,,,,,,crispim
,,,coro,,,,,,,,,,,,,,brandão
,,,butcher,,,,,,,,,,,,,,matilde
,,,norfos,,,,,,,,,,,,,,frois
,,,burr,,,,,,,,,,,,,,floripes
,,,mansere,,,,,,,,,,,,,,paranhos
,,,body,,,,,,,,,,,,,,romano
,,,roferum,,,,,,,,,,,,,,figueiredo
,,,butcher,,,,,,,,,,,,,,rita
,,,dodoc,,,,,,,,,,,,,,gil
,,,sandy,,,,,,,,,,,,,,cora
,,,gilgorma,,,,,,,,,,,,,,valério
,,,good,,,,,,,,,,,,,,claudemira
,,,guadoc,,,,,,,,,,,,,,espírito
,,,foot,,,,,,,,,,,,,,santo
,,,targi,,,,,,,,,,,,,,zenaide
,,,proud,,,,,,,,,,,,,,batata
,,,fergrin,,,,,,,,,,,,,,cássia
,,,good,,,,,,,,,,,,,,neiva
,,,daswill,,,,,,,,,,,,,,ilduara
,,,gamgee,,,,,,,,,,,,,,madruga
,,,toes,,,,,,,,,,,,,,gregório
,,,gamwich,,,,,,,,,,,,,,leão
,,,fredhard,,,,,,,,,,,,,,hedviges
,,,sack,,,,,,,,,,,,,,varão
,,,mantamula,,,,,,,,,,,,,,evaristo
,,,hand,,,,,,,,,,,,,,leite
,,,pimdino,,,,,,,,,,,,,,rafaela
,,,marish,,,,,,,,,,,,,,zambujal
,,,denas,,,,,,,,,,,,,,sabino
,,,foot,,,,,,,,,,,,,,rodovalho
,,,docca,,,,,,,,,,,,,,gonçalo
,,,bitter,,,,,,,,,,,,,,salvado
,,,binham,,,,,,,,,,,,,,josé
,,,foot,,,,,,,,,,,,,,azeredo
,,,brasse,,,,,,,,,,,,,,anna
,,,boffin,,,,,,,,,,,,,,serpa
,,,bawise,,,,,,,,,,,,,,ilídio
,,,sack,,,,,,,,,,,,,,pamplona
,,,ferummir,,,,,,,,,,,,,,taiane
,,,foot,,,,,,,,,,,,,,abelho
,,,isemnob,,,,,,,,,,,,,,afonso
,,,body,,,,,,,,,,,,,,lages
,,,lybodo,,,,,,,,,,,,,,sarita
,,,horn,,,,,,,,,,,,,,mirandela
,,,carmay,,,,,,,,,,,,,,cristóvão
,,,holm,,,,,,,,,,,,,,neto
,,,madla,,,,,,,,,,,,,,olavo
,,,cotton,,,,,,,,,,,,,,estrada
,,,thome,,,,,,,,,,,,,,adélio
,,,bairn,,,,,,,,,,,,,,domingues
,,,popgo,,,,,,,,,,,,,,diodete
,,,baggins,,,,,,,,,,,,,,toledo
,,,angelotho,,,,,,,,,,,,,,estela
,,,maggot,,,,,,,,,,,,,,lagoa
,,,everra,,,,,,,,,,,,,,carina
,,,roper,,,,,,,,,,,,,,malheiro
,,,binbrand,,,,,,,,,,,,,,romão
,,,two,,,,,,,,,,,,,,vergueiro
,,,bodow,,,,,,,,,,,,,,cosme
,,,gamwich,,,,,,,,,,,,,,proença
,,,primdéa,,,,,,,,,,,,,,bráulio
,,,sack,,,,,,,,,,,,,,gonçalves
,,,hardthae,,,,,,,,,,,,,,samara
,,,field,,,,,,,,,,,,,,anhaia
,,,docfro,,,,,,,,,,,,,,ruca
,,,green,,,,,,,,,,,,,,bulhosa
,,,tindod,,,,,,,,,,,,,,agostinho
,,,small,,,,,,,,,,,,,,sobreira
,,,docse,,,,,,,,,,,,,,aluísio
,,,green,,,,,,,,,,,,,,cortês
,,,saneglan,,,,,,,,,,,,,,clarindo
,,,ward,,,,,,,,,,,,,,barroso
,,,grimpip,,,,,,,,,,,,,,maria
,,,ville,,,,,,,,,,,,,,negrão
,,,holgor,,,,,,,,,,,,,,elia
,,,foot,,,,,,,,,,,,,,penteado
,,,does,,,,,,,,,,,,,,adélio
,,,field,,,,,,,,,,,,,,sequeira
,,,angelted,,,,,,,,,,,,,,frederica
,,,gardner,,,,,,,,,,,,,,paixão
,,,rehen,,,,,,,,,,,,,,gil
,,,sandy,,,,,,,,,,,,,,vaz
,,,maa,,,,,,,,,,,,,,alceste
,,,butcher,,,,,,,,,,,,,,terra
,,,tobo,,,,,,,,,,,,,,calisto
,,,good,,,,,,,,,,,,,,belchior
,,,bellma,,,,,,,,,,,,,,flamínia
,,,brandy,,,,,,,,,,,,,,borja
,,,fastdonna,,,,,,,,,,,,,,délia
,,,bottom,,,,,,,,,,,,,,freire
,,,dridago,,,,,,,,,,,,,,martinho
,,,hard,,,,,,,,,,,,,,outeiro
,,,cotmac,,,,,,,,,,,,,,renan
,,,gardner,,,,,,,,,,,,,,moita
,,,pydi,,,,,,,,,,,,,,tércio
,,,burr,,,,,,,,,,,,,,lousada
,,,salmond,,,,,,,,,,,,,,vicente
,,,holm,,,,,,,,,,,,,,nazário
,,,viadora,,,,,,,,,,,,,,genoveva
,,,ville,,,,,,,,,,,,,,avelar
,,,toing,,,,,,,,,,,,,,tomás
,,,man,,,,,,,,,,,,,,quinzeiro
,,,rebalbo,,,,,,,,,,,,,,máximo
,,,foot,,,,,,,,,,,,,,marques
,,,fastada,,,,,,,,,,,,,,zita
,,,small,,,,,,,,,,,,,,chagas
,,,hilhil,,,,,,,,,,,,,,fátima
,,,blower,,,,,,,,,,,,,,silvestre
,,,wiric,,,,,,,,,,,,,,amália
,,,took,,,,,,,,,,,,,,lobo
,,,tedtred,,,,,,,,,,,,,,geraldina
,,,marish,,,,,,,,,,,,,,reis
,,,saragar,,,,,,,,,,,,,,tomásia
,,,long,,,,,,,,,,,,,,gil
,,,dowsa,,,,,,,,,,,,,,filinto
,,,maggot,,,,,,,,,,,,,,matos
,,,laa,,,,,,,,,,,,,,luana
,,,maggot,,,,,,,,,,,,,,lessa
,,,mondmer,,,,,,,,,,,,,,teodoro
,,,bolger,,,,,,,,,,,,,,valadares
,,,mahob,,,,,,,,,,,,,,geraldo
,,,foot,,,,,,,,,,,,,,aldeia
,,,nandony,,,,,,,,,,,,,,cátia
,,,brace,,,,,,,,,,,,,,ximenes
,,,lili,,,,,,,,,,,,,,quitéria
,,,sack,,,,,,,,,,,,,,júdice
,,,riferd,,,,,,,,,,,,,,romano
,,,weed,,,,,,,,,,,,,,baptista
,,,dinodoc,,,,,,,,,,,,,,artur
,,,good,,,,,,,,,,,,,,maranhão
,,,fastgrif,,,,,,,,,,,,,,egas
,,,blower,,,,,,,,,,,,,,ferreira
,,,ralia,,,,,,,,,,,,,,cristóvão
,,,foot,,,,,,,,,,,,,,brito
,,,dadel,,,,,,,,,,,,,,otávio
,,,bolger,,,,,,,,,,,,,,manso
,,,rocman,,,,,,,,,,,,,,filomena
,,,holm,,,,,,,,,,,,,,arruda
,,,fastta,,,,,,,,,,,,,,liedson
,,,sack,,,,,,,,,,,,,,soeiro
,,,bodoand,,,,,,,,,,,,,,luz
,,,chubb,,,,,,,,,,,,,,valadares
,,,golda,,,,,,,,,,,,,,zuleide
,,,chubb,,,,,,,,,,,,,,alcântara
,,,ocdo,,,,,,,,,,,,,,políbio
,,,baggins,,,,,,,,,,,,,,águeda
,,,bericdo,,,,,,,,,,,,,,lavínia
,,,roper,,,,,,,,,,,,,,morais
,,,labard,,,,,,,,,,,,,,marta
,,,foot,,,,,,,,,,,,,,cerveira
,,,docdi,,,,,,,,,,,,,,angélica
,,,brace,,,,,,,,,,,,,,montalverne
,,,bandogilda,,,,,,,,,,,,,,neuza
,,,foot,,,,,,,,,,,,,,bogado
,,,imasdi,,,,,,,,,,,,,,diana
,,,ville,,,,,,,,,,,,,,vilhena
,,,linmad,,,,,,,,,,,,,,honório
,,,burr,,,,,,,,,,,,,,peixoto
,,,folnard,,,,,,,,,,,,,,guadalupe
,,,pipe,,,,,,,,,,,,,,rico
,,,docloc,,,,,,,,,,,,,,rosalinda
,,,pipe,,,,,,,,,,,,,,andrade
,,,sitol,,,,,,,,,,,,,,melissa
,,,sack,,,,,,,,,,,,,,anhaia
,,,dedoc,,,,,,,,,,,,,,aldo
,,,baggins,,,,,,,,,,,,,,antunes
,,,doli,,,,,,,,,,,,,,cândido
,,,burr,,,,,,,,,,,,,,queirós
,,,willy,,,,,,,,,,,,,,egas
,,,boffin,,,,,,,,,,,,,,fortunato
,,,roloc,,,,,,,,,,,,,,vera
,,,good,,,,,,,,,,,,,,garcia
,,,gowi,,,,,,,,,,,,,,mercedes
,,,bottom,,,,,,,,,,,,,,feitosa
,,,litho,,,,,,,,,,,,,,alicia
,,,burrow,,,,,,,,,,,,,,pedro
,,,tleadal,,,,,,,,,,,,,,honorina
,,,field,,,,,,,,,,,,,,pimentel
,,,docbard,,,,,,,,,,,,,,luize
,,,body,,,,,,,,,,,,,,neves
,,,bárbaros,,,,,,,,,,,,,,cleusa
,,,raneal,,,,,,,,,,,,,,pereira
,,,carorhelm,,,,,,,,,,,,,,
,,,swithror,,,,,,,,,,,,,,
,,,waldnir,,,,,,,,,,,,,,
,,,cenhelm,,,,,,,,,,,,,,
,,,anto,,,,,,,,,,,,,,
,,,theonhilda,,,,,,,,,,,,,,
,,,huleofu,,,,,,,,,,,,,,
,,,forthfrith,,,,,,,,,,,,,,
,,,trargwyn,,,,,,,,,,,,,,
,,,skullco,,,,,,,,,,,,,,
,,,rankru,,,,,,,,,,,,,,
,,,swithgrund,,,,,,,,,,,,,,
,,,waruval,,,,,,,,,,,,,,
,,,targcromm,,,,,,,,,,,,,,
,,,thuk,,,,,,,,,,,,,,
,,,axe,,,,,,,,,,,,,,
,,,mand,,,,,,,,,,,,,,
,,,krom,,,,,,,,,,,,,,
,,,riccromm,,,,,,,,,,,,,,
,,,drudbeotharg,,,,,,,,,,,,,,
,,,wulfgrund,,,,,,,,,,,,,,
,,,neonon,,,,,,,,,,,,,,
,,,eadgar,,,,,,,,,,,,,,
,,,uferth,,,,,,,,,,,,,,
,,,thrythkro,,,,,,,,,,,,,,
,,,gundwi,,,,,,,,,,,,,,
,,,kahcuth,,,,,,,,,,,,,,
,,,ratthe,,,,,,,,,,,,,,
,,,ordesc,,,,,,,,,,,,,,
,,,targegel,,,,,,,,,,,,,,
,,,ricceo,,,,,,,,,,,,,,
,,,krom,,,,,,,,,,,,,,
,,,del,,,,,,,,,,,,,,
,,,cwen,,,,,,,,,,,,,,
,,,theald,,,,,,,,,,,,,,
,,,conkrum,,,,,,,,,,,,,,
,,,makswith,,,,,,,,,,,,,,
,,,theod,,,,,,,,,,,,,,
,,,maktrarg,,,,,,,,,,,,,,
,,,thukea,,,,,,,,,,,,,,
,,,utargskull,,,,,,,,,,,,,,
,,,aefrea,,,,,,,,,,,,,,
,,,chopongren,,,,,,,,,,,,,,
,,,hescrom,,,,,,,,,,,,,,
,,,kruferth,,,,,,,,,,,,,,
,,,okromm,,,,,,,,,,,,,,
,,,lafhilde,,,,,,,,,,,,,,
,,,manto,,,,,,,,,,,,,,
,,,steelwald,,,,,,,,,,,,,,
,,,carecare,,,,,,,,,,,,,,
,,,krommand,,,,,,,,,,,,,,
,,,rarwyn,,,,,,,,,,,,,,
,,,anvorthak,,,,,,,,,,,,,,
,,,gundty,,,,,,,,,,,,,,
,,,aeae,,,,,,,,,,,,,,
,,,reyabeorn,,,,,,,,,,,,,,
,,,freyane,,,,,,,,,,,,,,
,,,draethel,,,,,,,,,,,,,,
,,,gunddrargkro,,,,,,,,,,,,,,
,,,beodrak,,,,,,,,,,,,,,
,,,warrid,,,,,,,,,,,,,,
,,,kaco,,,,,,,,,,,,,,
,,,drudead,,,,,,,,,,,,,,
,,,ferthon,,,,,,,,,,,,,,
,,,carorhes,,,,,,,,,,,,,,
,,,rakkro,,,,,,,,,,,,,,
,,,theon,,,,,,,,,,,,,,
,,,waruwi,,,,,,,,,,,,,,
,,,conntak,,,,,,,,,,,,,,
,,,grandcon,,,,,,,,,,,,,,
,,,theneon,,,,,,,,,,,,,,
,,,onnan,,,,,,,,,,,,,,
,,,thanghil,,,,,,,,,,,,,,
,,,freaaxefrey,,,,,,,,,,,,,,
,,,drarg,,,,,,,,,,,,,,
,,,thakrar,,,,,,,,,,,,,,
,,,freyaran,,,,,,,,,,,,,,
,,,ethelhu,,,,,,,,,,,,,,
,,,nargan,,,,,,,,,,,,,,
,,,hallrat,,,,,,,,,,,,,,
,,,kelewyn,,,,,,,,,,,,,,
,,,ceoconn,,,,,,,,,,,,,,
,,,bardryt,,,,,,,,,,,,,,
,,,carorea,,,,,,,,,,,,,,
,,,theondel,,,,,,,,,,,,,,
,,,hildathan,,,,,,,,,,,,,,
,,,hrunwar,,,,,,,,,,,,,,
,,,wulfald,,,,,,,,,,,,,,
,,,nanwulf,,,,,,,,,,,,,,
,,,waldswith,,,,,,,,,,,,,,
,,,kromm,,,,,,,,,,,,,,
,,,trargreyagund,,,,,,,,,,,,,,
,,,leofvara,,,,,,,,,,,,,,
,,,rakhrun,,,,,,,,,,,,,,
,,,trargcen,,,,,,,,,,,,,,
,,,crommmorn,,,,,,,,,,,,,,
,,,aeethel,,,,,,,,,,,,,,
,,,ricwikahu,,,,,,,,,,,,,,
,,,thanvara,,,,,,,,,,,,,,
,,,beorngrim,,,,,,,,,,,,,,
,,,grimmak,,,,,,,,,,,,,,
,,,thewald,,,,,,,,,,,,,,
,,,barbeorn,,,,,,,,,,,,,,
,,,eaddrud,,,,,,,,,,,,,,
,,,thecon,,,,,,,,,,,,,,
,,,vor,,,,,,,,,,,,,,
,,,steelred,,,,,,,,,,,,,,
,,,winekeledrarg,,,,,,,,,,,,,,
,,,aewulf,,,,,,,,,,,,,,
,,,wenon,,,,,,,,,,,,,,
,,,red,,,,,,,,,,,,,,
,,,crom,,,,,,,,,,,,,,
,,,grungar,,,,,,,,,,,,,,
,,,gardrud,,,,,,,,,,,,,,
,,,thangred,,,,,,,,,,,,,,
,,,mornnto,,,,,,,,,,,,,,
,,,rarfled,,,,,,,,,,,,,,
,,,krohu,,,,,,,,,,,,,,
,,,gradelf,,,,,,,,,,,,,,
,,,carekah,,,,,,,,,,,,,,
,,,crommfreya,,,,,,,,,,,,,,
,,,mornneon,,,,,,,,,,,,,,
,,,cromrat,,,,,,,,,,,,,,
,,,rorswith,,,,,,,,,,,,,,
,,,fridkrumm,,,,,,,,,,,,,,
,,,valfreya,,,,,,,,,,,,,,
,,,nco,,,,,,,,,,,,,,
,,,cwenbryt,,,,,,,,,,,,,,
,,,nancrom,,,,,,,,,,,,,,
,,,theon,,,,,,,,,,,,,,
,,,takran,,,,,,,,,,,,,,
,,,keledel,,,,,,,,,,,,,,
,,,etheldra,,,,,,,,,,,,,,
,,,valbur,,,,,,,,,,,,,,
,,,takric,,,,,,,,,,,,,,
,,,thortrarg,,,,,,,,,,,,,,
,,,aldead,,,,,,,,,,,,,,
,,,wigfrea,,,,,,,,,,,,,,
,,,hilda,,,,,,,,,,,,,,
,,,waldhrun,,,,,,,,,,,,,,
,,,cro,,,,,,,,,,,,,,
,,,grundryt,,,,,,,,,,,,,,
,,,cwencyn,,,,,,,,,,,,,,
,,,gundfreya,,,,,,,,,,,,,,
,,,ethelnan,,,,,,,,,,,,,,
,,,leofethel,,,,,,,,,,,,,,
,,,hugar,,,,,,,,,,,,,,
,,,ogar,,,,,,,,,,,,,,
,,,crom,,,,,,,,,,,,,,
,,,kahleofu,,,,,,,,,,,,,,
,,,neoncromm,,,,,,,,,,,,,,
,,,glorslaug,,,,,,,,,,,,,,
,,,eschrun,,,,,,,,,,,,,,
,,,reyaglor,,,,,,,,,,,,,,
,,,wineleof,,,,,,,,,,,,,,
,,,krolmwerdethel,,,,,,,,,,,,,,
,,,freyagund,,,,,,,,,,,,,,
,,,necyn,,,,,,,,,,,,,,
,,,co,,,,,,,,,,,,,,
,,,steelwen,,,,,,,,,,,,,,
,,,axthor,,,,,,,,,,,,,,
,,,varabryt,,,,,,,,,,,,,,
,,,chopceo,,,,,,,,,,,,,,
,,,gundri,,,,,,,,,,,,,,
,,,krommgrun,,,,,,,,,,,,,,
,,,weno,,,,,,,,,,,,,,
,,,grundgrand,,,,,,,,,,,,,,
,,,laffrid,,,,,,,,,,,,,,
,,,beonarg,,,,,,,,,,,,,,
,,,wyn,,,,,,,,,,,,,,
,,,rat,,,,,,,,,,,,,,
,,,thewen,,,,,,,,,,,,,,
,,,brakthor,,,,,,,,,,,,,,
,,,cynfrey,,,,,,,,,,,,,,
,,,waruri,,,,,,,,,,,,,,
,,,halchop,,,,,,,,,,,,,,
,,,nirord,,,,,,,,,,,,,,
,,,forthcro,,,,,,,,,,,,,,
,,,secaror,,,,,,,,,,,,,,
,,,anvorgrim,,,,,,,,,,,,,,
,,,hukrum,,,,,,,,,,,,,,
,,,horwulf,,,,,,,,,,,,,,
,,,grim,,,,,,,,,,,,,,
,,,winecro,,,,,,,,,,,,,,
,,,targ,,,,,,,,,,,,,,
,,,sirthuk,,,,,,,,,,,,,,
,,,krodra,,,,,,,,,,,,,,
,,,reyakro,,,,,,,,,,,,,,
,,,cromwaldhes,,,,,,,,,,,,,,
,,,vorthor,,,,,,,,,,,,,,
,,,drargcon,,,,,,,,,,,,,,
,,,krumbrak,,,,,,,,,,,,,,
,,,thann,,,,,,,,,,,,,,
,,,sirco,,,,,,,,,,,,,,
,,,aefrea,,,,,,,,,,,,,,
,,,nirwen,,,,,,,,,,,,,,
,,,rankromm,,,,,,,,,,,,,,
,,,nargax,,,,,,,,,,,,,,
,,,hallan,,,,,,,,,,,,,,
,,,thakcro,,,,,,,,,,,,,,
,,,lavor,,,,,,,,,,,,,,
,,,utargod,,,,,,,,,,,,,,
,,,thargmak,,,,,,,,,,,,,,
,,,theoncromm,,,,,,,,,,,,,,
,,,garthryth,,,,,,,,,,,,,,
,,,delkah,,,,,,,,,,,,,,
,,,horde,,,,,,,,,,,,,,
,,,warhor,,,,,,,,,,,,,,
,,,raa,,,,,,,,,,,,,,
,,,beolaf,,,,,,,,,,,,,,
,,,thaktarg,,,,,,,,,,,,,,
,,,wolfceol,,,,,,,,,,,,,,
,,,manethel,,,,,,,,,,,,,,
,,,grandwyn,,,,,,,,,,,,,,
,,,helmrak,,,,,,,,,,,,,,
,,,anvoran,,,,,,,,,,,,,,
,,,grimtheod,,,,,,,,,,,,,,
,,,rorfi,,,,,,,,,,,,,,
,,,cuthkahu,,,,,,,,,,,,,,
,,,stankah,,,,,,,,,,,,,,
,,,ratthokcromm,,,,,,,,,,,,,,
,,,sethryththe,,,,,,,,,,,,,,
,,,dela,,,,,,,,,,,,,,
,,,waldmorn,,,,,,,,,,,,,,
,,,dryt,,,,,,,,,,,,,,
,,,ncare,,,,,,,,,,,,,,
,,,aldeal,,,,,,,,,,,,,,
,,,brakrat,,,,,,,,,,,,,,
,,,krum,,,,,,,,,,,,,,
,,,grunleofusir,,,,,,,,,,,,,,
,,,egeln,,,,,,,,,,,,,,
,,,wolfhor,,,,,,,,,,,,,,
,,,elfwolf,,,,,,,,,,,,,,
,,,huka,,,,,,,,,,,,,,
,,,de,,,,,,,,,,,,,,
,,,brakthan,,,,,,,,,,,,,,
,,,aldhun,,,,,,,,,,,,,,
,,,ceolror,,,,,,,,,,,,,,
,,,thrythhilda,,,,,,,,,,,,,,
,,,beorthhu,,,,,,,,,,,,,,
,,,drytsteel,,,,,,,,,,,,,,
,,,thorleof,,,,,,,,,,,,,,
,,,warstan,,,,,,,,,,,,,,
,,,delsigdrud,,,,,,,,,,,,,,
,,,ranhes,,,,,,,,,,,,,,
,,,varavara,,,,,,,,,,,,,,
,,,drakelf,,,,,,,,,,,,,,
,,,grimra,,,,,,,,,,,,,,
,,,keledrarg,,,,,,,,,,,,,,
,,,barhor,,,,,,,,,,,,,,
,,,beoglor,,,,,,,,,,,,,,
,,,frithreya,,,,,,,,,,,,,,
,,,cuthwulf,,,,,,,,,,,,,,
,,,freyaanvor,,,,,,,,,,,,,,
,,,wigthe,,,,,,,,,,,,,,
,,,thanleof,,,,,,,,,,,,,,
,,,grad,,,,,,,,,,,,,,
,,,brytgrad,,,,,,,,,,,,,,
,,,utargegel,,,,,,,,,,,,,,
,,,bar,,,,,,,,,,,,,,
,,,horkahu,,,,,,,,,,,,,,
,,,lafrey,,,,,,,,,,,,,,
,,,ricca,,,,,,,,,,,,,,
,,,ncare,,,,,,,,,,,,,,
,,,waldax,,,,,,,,,,,,,,
,,,nekro,,,,,,,,,,,,,,
,,,fridbeo,,,,,,,,,,,,,,
,,,garthang,,,,,,,,,,,,,,
,,,halltarg,,,,,,,,,,,,,,
,,,carecromm,,,,,,,,,,,,,,
,,,eadfi,,,,,,,,,,,,,,
,,,garkrumm,,,,,,,,,,,,,,
,,,siggund,,,,,,,,,,,,,,
,,,thorgrand,,,,,,,,,,,,,,
,,,winetheod,,,,,,,,,,,,,,
,,,ror,,,,,,,,,,,,,,
,,,raon,,,,,,,,,,,,,,
,,,cenneon,,,,,,,,,,,,,,
,,,valtak,,,,,,,,,,,,,,
,,,thangmak,,,,,,,,,,,,,,
,,,winelaf,,,,,,,,,,,,,,
,,,grandod,,,,,,,,,,,,,,
,,,nannath,,,,,,,,,,,,,,
,,,odto,,,,,,,,,,,,,,
,,,rakrat,,,,,,,,,,,,,,
,,,thargcyn,,,,,,,,,,,,,,
,,,neglor,,,,,,,,,,,,,,
,,,leofukele,,,,,,,,,,,,,,
,,,targbar,,,,,,,,,,,,,,
,,,frithferth,,,,,,,,,,,,,,
,,,wynthuk,,,,,,,,,,,,,,
,,,theodcro,,,,,,,,,,,,,,
,,,kahuwi,,,,,,,,,,,,,,
,,,frithkrolm,,,,,,,,,,,,,,
,,,rattak,,,,,,,,,,,,,,
,,,rihun,,,,,,,,,,,,,,
,,,hildeutarg,,,,,,,,,,,,,,
,,,wulfbar,,,,,,,,,,,,,,
,,,ceotarg,,,,,,,,,,,,,,
,,,skullco,,,,,,,,,,,,,,
,,,nathkrum,,,,,,,,,,,,,,
,,,neononkrom,,,,,,,,,,,,,,
,,,nargra,,,,,,,,,,,,,,
,,,leofanvor,,,,,,,,,,,,,,
,,,manhrun,,,,,,,,,,,,,,
,,,gradsir,,,,,,,,,,,,,,
,,,winekro,,,,,,,,,,,,,,
,,,okromm,,,,,,,,,,,,,,
,,,fledhor,,,,,,,,,,,,,,
,,,freafrea,,,,,,,,,,,,,,
,,,mornhelm,,,,,,,,,,,,,,
,,,wirak,,,,,,,,,,,,,,
,,,freycaror,,,,,,,,,,,,,,
,,,cenceou,,,,,,,,,,,,,,
,,,o,,,,,,,,,,,,,,
,,,eadbeorth,,,,,,,,,,,,,,
,,,slauggar,,,,,,,,,,,,,,
,,,krolmchop,,,,,,,,,,,,,,
,,,manskull,,,,,,,,,,,,,,
